State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,Yield
Jharkhand,Bokaro,2002,Autumn,Maize,1589.28,2223.4,1.3989982885331724
Jharkhand,Bokaro,2002,Rabi,Wheat,1760.13,1960.07,1.1135938822700595
Jharkhand,Bokaro,2002,Winter,Rice,31891.35,22642.85,0.7099997334700475
Jharkhand,Bokaro,2003,Autumn,Maize,1589.92,1901.54,1.1959972828821575
Jharkhand,Bokaro,2003,Rabi,Wheat,1383.93,957.68,0.6920003179351556
Jharkhand,Bokaro,2003,Winter,Rice,31904.26,29990.01,0.9400001755251493
Jharkhand,Bokaro,2004,Autumn,Maize,2070.85,2563.71,1.237998889344955
Jharkhand,Bokaro,2004,Rabi,Gram,165.53,142.02,0.8579713647073038
Jharkhand,Bokaro,2004,Rabi,Rapeseed &Mustard,80.48,72.51,0.900969184890656
Jharkhand,Bokaro,2004,Rabi,Wheat,1231.39,1435.8,1.1659993990531026
Jharkhand,Bokaro,2004,Winter,Rice,16103.97,10897.03,0.676667306260506
Jharkhand,Bokaro,2005,Autumn,Maize,1675.32,934.83,0.5580008595372825
Jharkhand,Bokaro,2005,Rabi,Gram,32.97,23.54,0.7139824082499242
Jharkhand,Bokaro,2005,Rabi,Potato,458.18,5928.39,12.93899777380069
Jharkhand,Bokaro,2005,Rabi,Rapeseed &Mustard,31.19,7.7,0.2468739980763065
Jharkhand,Bokaro,2005,Rabi,Wheat,358.34,169.85,0.4739911815594129
Jharkhand,Bokaro,2005,Winter,Rice,16243.8,5403.77,0.3326666174171069
Jharkhand,Bokaro,2006,Autumn,Maize,2982.76,2860.0,0.9588434872400058
Jharkhand,Bokaro,2006,Autumn,Ragi,223.28,265.0,1.1868505911859548
Jharkhand,Bokaro,2006,Autumn,Rice,547.09,470.67,0.8603154873969547
Jharkhand,Bokaro,2006,Rabi,Arhar/Tur,76.79,108.0,1.4064331293137127
Jharkhand,Bokaro,2006,Rabi,Gram,27.53,21.0,0.7628042135851798
Jharkhand,Bokaro,2006,Rabi,Onion,7.44,46.0,6.182795698924731
Jharkhand,Bokaro,2006,Rabi,Potato,502.68,4418.0,8.788891541338426
Jharkhand,Bokaro,2006,Rabi,Rapeseed &Mustard,68.33,34.0,0.49758524806088106
Jharkhand,Bokaro,2006,Rabi,Wheat,773.25,655.0,0.8470740381506627
Jharkhand,Bokaro,2006,Winter,Potato,148.97,1383.0,9.283748405719273
Jharkhand,Bokaro,2006,Winter,Rice,305.95,226.0,0.738682791305769
Jharkhand,Bokaro,2007,Autumn,Maize,4049.62,526.0,0.1298887303006208
Jharkhand,Bokaro,2007,Autumn,Ragi,410.65,361.0,0.8790941190795082
Jharkhand,Bokaro,2007,Autumn,Rice,1363.19,1060.67,0.778079357976511
Jharkhand,Bokaro,2007,Rabi,Arhar/Tur,38.83,70.0,1.802729848055627
Jharkhand,Bokaro,2007,Rabi,Gram,12.33,10.0,0.8110300081103001
Jharkhand,Bokaro,2007,Rabi,Onion,39.85,263.0,6.599749058971142
Jharkhand,Bokaro,2007,Rabi,Potato,677.65,5951.0,8.781819523352764
Jharkhand,Bokaro,2007,Rabi,Rapeseed &Mustard,31.72,20.0,0.6305170239596469
Jharkhand,Bokaro,2007,Rabi,Wheat,468.94,491.0,1.0470422655350364
Jharkhand,Bokaro,2007,Winter,Potato,207.09,18100.0,87.40161282534164
Jharkhand,Bokaro,2007,Winter,Rice,35616.41,43832.0,1.2306686721092888
Jharkhand,Bokaro,2010,Rabi,Arhar/Tur,262.0,451.0,1.7213740458015268
Jharkhand,Bokaro,2010,Rabi,Gram,38.0,17.0,0.4473684210526316
Jharkhand,Bokaro,2010,Rabi,Onion,171.0,1124.0,6.573099415204679
Jharkhand,Bokaro,2010,Rabi,Potato,659.0,5497.0,8.341426403641881
Jharkhand,Bokaro,2010,Rabi,Rapeseed &Mustard,1.0,0.38,0.38
Jharkhand,Bokaro,2010,Rabi,Wheat,470.0,571.0,1.2148936170212765
Jharkhand,Chatra,2002,Autumn,Maize,4679.7,6766.85,1.4460008120178645
Jharkhand,Chatra,2002,Rabi,Arhar/Tur,1537.38,3139.32,2.041993521445576
Jharkhand,Chatra,2002,Rabi,Gram,1315.58,1139.29,0.8659982669240943
Jharkhand,Chatra,2002,Rabi,Rapeseed &Mustard,419.75,350.91,0.8359976176295415
Jharkhand,Chatra,2002,Rabi,Wheat,4804.17,6600.92,1.373998005899042
Jharkhand,Chatra,2002,Winter,Rice,27827.15,34283.05,1.2320000431233527
Jharkhand,Chatra,2003,Autumn,Maize,5152.56,9212.78,1.788000527892931
Jharkhand,Chatra,2003,Kharif,Arhar/Tur,1613.85,2929.14,1.8150013941816154
Jharkhand,Chatra,2003,Rabi,Gram,1579.98,1491.5,0.9439992911302675
Jharkhand,Chatra,2003,Rabi,Rapeseed &Mustard,239.94,180.43,0.7519796615820622
Jharkhand,Chatra,2003,Rabi,Wheat,5336.49,5635.33,1.0559993553815337
Jharkhand,Chatra,2003,Winter,Rice,25537.4,27359.67,1.0713569118234432
Jharkhand,Chatra,2004,Autumn,Maize,4757.81,6427.8,1.350999724663238
Jharkhand,Chatra,2004,Rabi,Arhar/Tur,1221.19,1756.07,1.4379990009744592
Jharkhand,Chatra,2004,Rabi,Gram,1221.19,902.46,0.7390004831353024
Jharkhand,Chatra,2004,Rabi,Rapeseed &Mustard,294.88,260.33,0.8828336950623982
Jharkhand,Chatra,2004,Rabi,Wheat,4554.09,4157.88,0.9129990843395717
Jharkhand,Chatra,2004,Winter,Potato,991.19,7032.49,7.094996922890666
Jharkhand,Chatra,2004,Winter,Rice,22058.68,7867.59,0.3566664007093806
Jharkhand,Chatra,2005,Autumn,Maize,3619.21,4893.17,1.351999469497487
Jharkhand,Chatra,2005,Rabi,Arhar/Tur,1139.21,1148.32,1.0079967696912773
Jharkhand,Chatra,2005,Rabi,Gram,1242.21,852.16,0.6860031717664484
Jharkhand,Chatra,2005,Rabi,Potato,419.54,3246.4,7.737998760547266
Jharkhand,Chatra,2005,Rabi,Rapeseed &Mustard,298.47,185.95,0.623010687841324
Jharkhand,Chatra,2005,Rabi,Wheat,3445.5,3383.48,0.981999709766362
Jharkhand,Chatra,2005,Winter,Potato,998.75,16893.86,16.915003754693366
Jharkhand,Chatra,2005,Winter,Rice,14629.77,4954.61,0.3386662948221332
Jharkhand,Chatra,2006,Autumn,Maize,5194.4,8046.0,1.548975820113969
Jharkhand,Chatra,2006,Autumn,Ragi,240.39,213.0,0.8860601522525896
Jharkhand,Chatra,2006,Autumn,Rice,2738.22,2354.67,0.8599272520104302
Jharkhand,Chatra,2006,Rabi,Arhar/Tur,1506.18,1794.0,1.1910926980838943
Jharkhand,Chatra,2006,Rabi,Gram,167.93,157.0,0.934913356755791
Jharkhand,Chatra,2006,Rabi,Masoor,316.24,139.0,0.43953959018466987
Jharkhand,Chatra,2006,Rabi,Onion,101.55,560.0,5.51452486459872
Jharkhand,Chatra,2006,Rabi,Potato,567.79,3576.0,6.298103171947376
Jharkhand,Chatra,2006,Rabi,Rapeseed &Mustard,629.09,398.0,0.6326598737859448
Jharkhand,Chatra,2006,Rabi,Wheat,11262.43,13796.0,1.224957668993281
Jharkhand,Chatra,2006,Whole Year,Sugarcane,316.67,14160.0,44.71531878611804
Jharkhand,Chatra,2006,Winter,Potato,1182.04,8047.0,6.807722242902102
Jharkhand,Chatra,2006,Winter,Rice,18560.23,22185.33,1.1953154675346158
Jharkhand,Chatra,2007,Autumn,Maize,4235.15,5400.0,1.2750433868930264
Jharkhand,Chatra,2007,Autumn,Ragi,310.21,304.0,0.9799813029882983
Jharkhand,Chatra,2007,Autumn,Rice,2210.49,2041.33,0.9234739808820669
Jharkhand,Chatra,2007,Rabi,Arhar/Tur,1271.65,1694.0,1.332127550819801
Jharkhand,Chatra,2007,Rabi,Gram,1395.24,1713.0,1.2277457641696052
Jharkhand,Chatra,2007,Rabi,Masoor,292.33,191.0,0.6533711900933876
Jharkhand,Chatra,2007,Rabi,Onion,110.7,631.0,5.700090334236676
Jharkhand,Chatra,2007,Rabi,Potato,480.55,3551.0,7.38944958901259
Jharkhand,Chatra,2007,Rabi,Rapeseed &Mustard,325.33,170.0,0.5225463375649341
Jharkhand,Chatra,2007,Rabi,Wheat,4714.63,6619.0,1.4039277737595526
Jharkhand,Chatra,2007,Whole Year,Sugarcane,333.29,14000.0,42.00546070989228
Jharkhand,Chatra,2007,Winter,Potato,1235.03,10783.0,8.730962000923055
Jharkhand,Chatra,2007,Winter,Rice,19476.96,21801.33,1.1193394657071742
Jharkhand,Chatra,2010,Rabi,Arhar/Tur,1009.0,1183.0,1.1724479682854312
Jharkhand,Chatra,2010,Rabi,Gram,1280.0,531.0,0.41484375
Jharkhand,Chatra,2010,Rabi,Onion,230.0,1480.0,6.434782608695652
Jharkhand,Chatra,2010,Rabi,Potato,553.0,1971.0,3.5641952983725136
Jharkhand,Chatra,2010,Rabi,Rapeseed &Mustard,297.0,144.0,0.48484848484848486
Jharkhand,Chatra,2010,Rabi,Wheat,3735.0,3152.0,0.843908969210174
Jharkhand,Deoghar,2002,Autumn,Maize,2778.16,3011.53,1.0840016413741471
Jharkhand,Deoghar,2002,Autumn,Rice,1955.12,1772.64,0.9066655755145465
Jharkhand,Deoghar,2002,Rabi,Wheat,3697.63,4729.26,1.2789976282105024
Jharkhand,Deoghar,2002,Winter,Rice,65362.28,79750.5,1.2201303259311027
Jharkhand,Deoghar,2003,Autumn,Maize,3156.77,4299.52,1.3619997655831753
Jharkhand,Deoghar,2003,Autumn,Rice,4794.94,4593.55,0.9579994744459785
Jharkhand,Deoghar,2003,Rabi,Wheat,3888.93,7093.41,1.8240004319954333
Jharkhand,Deoghar,2003,Winter,Rice,51821.8,51234.49,0.9886667387084199
Jharkhand,Deoghar,2004,Autumn,Maize,2478.72,3497.72,1.4110992770462174
Jharkhand,Deoghar,2004,Autumn,Rice,2523.42,1963.22,0.7779996988214407
Jharkhand,Deoghar,2004,Rabi,Gram,270.8,405.39,1.4970088626292466
Jharkhand,Deoghar,2004,Rabi,Rapeseed &Mustard,10.34,4.39,0.4245647969052224
Jharkhand,Deoghar,2004,Rabi,Wheat,3387.86,5515.44,1.628001157072606
Jharkhand,Deoghar,2004,Winter,Rice,45340.94,58610.72,1.2926666275555823
Jharkhand,Deoghar,2005,Autumn,Maize,2530.1,1634.44,0.6459981818900439
Jharkhand,Deoghar,2005,Autumn,Rice,1361.46,234.17,0.1719991773537232
Jharkhand,Deoghar,2005,Rabi,Gram,210.67,230.89,1.0959794939953482
Jharkhand,Deoghar,2005,Rabi,Potato,882.09,8139.93,9.228003945175661
Jharkhand,Deoghar,2005,Rabi,Rapeseed &Mustard,11.54,9.64,0.8353552859618718
Jharkhand,Deoghar,2005,Rabi,Wheat,2621.47,2757.79,1.0520013580166854
Jharkhand,Deoghar,2005,Winter,Rice,42757.54,8209.45,0.1920000542594359
Jharkhand,Deoghar,2006,Autumn,Maize,2484.2,4159.0,1.6741808228000967
Jharkhand,Deoghar,2006,Autumn,Ragi,55.98,44.0,0.7859949982136478
Jharkhand,Deoghar,2006,Autumn,Rice,1621.25,1553.33,0.958106399383192
Jharkhand,Deoghar,2006,Rabi,Arhar/Tur,20.12,32.0,1.5904572564612325
Jharkhand,Deoghar,2006,Rabi,Gram,219.6,153.0,0.6967213114754098
Jharkhand,Deoghar,2006,Rabi,Masoor,3.25,2.0,0.6153846153846154
Jharkhand,Deoghar,2006,Rabi,Onion,42.29,184.0,4.350910380704659
Jharkhand,Deoghar,2006,Rabi,Potato,1106.01,9355.0,8.458332203144638
Jharkhand,Deoghar,2006,Rabi,Rapeseed &Mustard,1111.52,196.0,0.17633510868000576
Jharkhand,Deoghar,2006,Rabi,Wheat,6866.74,10458.0,1.5229934437593386
Jharkhand,Deoghar,2006,Winter,Potato,319.48,2397.0,7.502817077751345
Jharkhand,Deoghar,2006,Winter,Rice,46232.26,86238.67,1.8653353740440115
Jharkhand,Deoghar,2007,Autumn,Maize,2283.23,2653.0,1.1619503948353866
Jharkhand,Deoghar,2007,Autumn,Ragi,19.72,11.0,0.5578093306288032
Jharkhand,Deoghar,2007,Autumn,Rice,1754.25,2284.0,1.3019809035200227
Jharkhand,Deoghar,2007,Rabi,Arhar/Tur,22.92,33.0,1.4397905759162302
Jharkhand,Deoghar,2007,Rabi,Gram,208.63,183.0,0.8771509370656185
Jharkhand,Deoghar,2007,Rabi,Masoor,1.05,0.68,0.6476190476190476
Jharkhand,Deoghar,2007,Rabi,Potato,1123.97,9228.0,8.210183545824176
Jharkhand,Deoghar,2007,Rabi,Rapeseed &Mustard,24.44,24.0,0.9819967266775776
Jharkhand,Deoghar,2007,Rabi,Wheat,3141.02,5588.0,1.7790399297043635
Jharkhand,Deoghar,2007,Winter,Potato,134.76,992.0,7.361234787770853
Jharkhand,Deoghar,2007,Winter,Rice,46093.35,85272.67,1.8499994033846532
Jharkhand,Deoghar,2010,Rabi,Arhar/Tur,21.0,27.0,1.2857142857142858
Jharkhand,Deoghar,2010,Rabi,Gram,309.0,274.0,0.8867313915857605
Jharkhand,Deoghar,2010,Rabi,Onion,23.0,236.0,10.26086956521739
Jharkhand,Deoghar,2010,Rabi,Potato,1224.0,7705.0,6.294934640522876
Jharkhand,Deoghar,2010,Rabi,Rapeseed &Mustard,82.0,114.0,1.3902439024390243
Jharkhand,Deoghar,2010,Rabi,Wheat,2180.0,3652.0,1.6752293577981652
Jharkhand,Dhanbad,2002,Autumn,Maize,1353.91,1150.82,0.8499974148946384
Jharkhand,Dhanbad,2002,Rabi,Wheat,398.1,660.16,1.6582768148706353
Jharkhand,Dhanbad,2002,Winter,Rice,21245.0,22024.03,1.0366688632619439
Jharkhand,Dhanbad,2003,Autumn,Maize,1544.38,1740.52,1.1270024216837824
Jharkhand,Dhanbad,2003,Rabi,Wheat,289.7,472.5,1.6309975837072834
Jharkhand,Dhanbad,2003,Winter,Rice,29170.02,44066.18,1.510666773625798
Jharkhand,Dhanbad,2004,Autumn,Maize,968.27,1147.39,1.1849897239406366
Jharkhand,Dhanbad,2004,Rabi,Gram,24.72,21.21,0.8580097087378642
Jharkhand,Dhanbad,2004,Rabi,Wheat,123.91,114.99,0.9280122669679606
Jharkhand,Dhanbad,2004,Winter,Rice,29158.22,32287.87,1.1073333694580807
Jharkhand,Dhanbad,2005,Autumn,Maize,663.62,875.98,1.320002411018354
Jharkhand,Dhanbad,2005,Rabi,Wheat,56.14,56.08,0.9989312433202707
Jharkhand,Dhanbad,2005,Winter,Rice,16996.32,12667.93,0.7453336957647303
Jharkhand,Dhanbad,2006,Autumn,Maize,694.59,727.0,1.0466606199340618
Jharkhand,Dhanbad,2006,Autumn,Ragi,37.59,45.0,1.1971268954509178
Jharkhand,Dhanbad,2006,Autumn,Rice,2.78,2.67,0.960431654676259
Jharkhand,Dhanbad,2006,Rabi,Arhar/Tur,0.8,1.0,1.25
Jharkhand,Dhanbad,2006,Rabi,Gram,3.78,4.0,1.0582010582010584
Jharkhand,Dhanbad,2006,Rabi,Onion,38.82,258.0,6.6460587326120555
Jharkhand,Dhanbad,2006,Rabi,Potato,113.22,922.0,8.143437555202262
Jharkhand,Dhanbad,2006,Rabi,Wheat,134.51,174.0,1.2935841201397666
Jharkhand,Dhanbad,2006,Winter,Potato,29.82,277.0,9.289067739771966
Jharkhand,Dhanbad,2006,Winter,Rice,19596.01,34632.67,1.7673327376338348
Jharkhand,Dhanbad,2007,Autumn,Maize,585.72,3300.0,5.634091374718295
Jharkhand,Dhanbad,2007,Autumn,Ragi,16.49,4.0,0.24257125530624624
Jharkhand,Dhanbad,2007,Rabi,Arhar/Tur,1.58,2.0,1.2658227848101264
Jharkhand,Dhanbad,2007,Rabi,Onion,22.48,149.0,6.628113879003559
Jharkhand,Dhanbad,2007,Rabi,Potato,95.12,806.0,8.473507148864591
Jharkhand,Dhanbad,2007,Rabi,Rapeseed &Mustard,0.58,0.31,0.5344827586206897
Jharkhand,Dhanbad,2007,Rabi,Wheat,42.57,66.0,1.550387596899225
Jharkhand,Dhanbad,2007,Winter,Potato,56.17,455.0,8.100409471247996
Jharkhand,Dhanbad,2007,Winter,Rice,23172.81,38698.67,1.6700033358060586
Jharkhand,Dhanbad,2010,Rabi,Arhar/Tur,1.0,0.6,0.6
Jharkhand,Dhanbad,2010,Rabi,Gram,4.0,0.16,0.04
Jharkhand,Dhanbad,2010,Rabi,Onion,5.0,32.0,6.4
Jharkhand,Dhanbad,2010,Rabi,Potato,88.0,360.0,4.090909090909091
Jharkhand,Dhanbad,2010,Rabi,Rapeseed &Mustard,2.0,1.0,0.5
Jharkhand,Dhanbad,2010,Rabi,Wheat,40.0,56.0,1.4
Jharkhand,Dumka,2002,Autumn,Maize,11002.27,16503.4,1.499999545548328
Jharkhand,Dumka,2002,Autumn,Rice,4763.68,6347.45,1.3324677560205553
Jharkhand,Dumka,2002,Rabi,Arhar/Tur,387.77,874.6,2.2554607112463576
Jharkhand,Dumka,2002,Rabi,Rapeseed &Mustard,250.19,297.97,1.1909748591070788
Jharkhand,Dumka,2002,Rabi,Wheat,3168.47,5709.58,1.801999072107358
Jharkhand,Dumka,2002,Winter,Rice,75492.94,108055.6,1.431333843932956
Jharkhand,Dumka,2003,Autumn,Maize,11046.54,14150.62,1.2810002045889481
Jharkhand,Dumka,2003,Autumn,Rice,8310.89,7175.07,0.863333529862626
Jharkhand,Dumka,2003,Kharif,Arhar/Tur,589.52,772.86,1.3109987786673905
Jharkhand,Dumka,2003,Rabi,Rapeseed &Mustard,554.31,555.42,1.0020024895816422
Jharkhand,Dumka,2003,Rabi,Wheat,3119.67,4592.15,1.471998640881888
Jharkhand,Dumka,2003,Winter,Rice,74874.82,89051.12,1.189333343305533
Jharkhand,Dumka,2004,Autumn,Maize,11095.85,29570.04,2.6649639279550463
Jharkhand,Dumka,2004,Autumn,Rice,3159.57,3096.38,0.9800004430982697
Jharkhand,Dumka,2004,Rabi,Arhar/Tur,548.85,727.78,1.3260089277580394
Jharkhand,Dumka,2004,Rabi,Gram,59.08,84.96,1.4380501015572105
Jharkhand,Dumka,2004,Rabi,Potato,1163.35,6158.77,5.293995788025961
Jharkhand,Dumka,2004,Rabi,Rapeseed &Mustard,550.42,770.58,1.399985465644417
Jharkhand,Dumka,2004,Rabi,Wheat,2987.09,5188.58,1.7370015633944742
Jharkhand,Dumka,2004,Winter,Rice,64976.73,98201.5,1.511333365036991
Jharkhand,Dumka,2005,Autumn,Maize,9110.9,11470.62,1.2589996597482138
Jharkhand,Dumka,2005,Autumn,Rice,2965.4,3843.16,1.2960005395562149
Jharkhand,Dumka,2005,Rabi,Arhar/Tur,518.59,756.62,1.45899458146127
Jharkhand,Dumka,2005,Rabi,Gram,57.0,52.44,0.9199999999999999
Jharkhand,Dumka,2005,Rabi,Potato,1120.82,11350.54,10.126996306275764
Jharkhand,Dumka,2005,Rabi,Rapeseed &Mustard,550.83,586.63,1.0649928290035038
Jharkhand,Dumka,2005,Rabi,Wheat,2856.54,3904.89,1.366999936986704
Jharkhand,Dumka,2005,Winter,Potato,661.68,4337.31,6.554996372869062
Jharkhand,Dumka,2005,Winter,Rice,69111.7,68282.36,0.9880000057877321
Jharkhand,Dumka,2006,Autumn,Maize,9729.03,21189.0,2.177914961717663
Jharkhand,Dumka,2006,Autumn,Ragi,102.85,81.0,0.7875546912980068
Jharkhand,Dumka,2006,Autumn,Rice,3012.14,3154.67,1.0473185177315796
Jharkhand,Dumka,2006,Rabi,Arhar/Tur,561.71,709.0,1.2622171583201296
Jharkhand,Dumka,2006,Rabi,Gram,65.39,40.0,0.6117143294081664
Jharkhand,Dumka,2006,Rabi,Masoor,2.2,1.0,0.45454545454545453
Jharkhand,Dumka,2006,Rabi,Onion,89.86,392.0,4.362341419986646
Jharkhand,Dumka,2006,Rabi,Potato,1118.04,11075.0,9.905727880934492
Jharkhand,Dumka,2006,Rabi,Rapeseed &Mustard,1376.42,590.0,0.42864823237093325
Jharkhand,Dumka,2006,Rabi,Wheat,6946.83,10865.0,1.5640227269128508
Jharkhand,Dumka,2006,Winter,Potato,634.11,6635.0,10.463484253520683
Jharkhand,Dumka,2006,Winter,Rice,56210.7,71950.0,1.2800054082229897
Jharkhand,Dumka,2007,Autumn,Maize,8925.94,13130.0,1.4709935312135192
Jharkhand,Dumka,2007,Autumn,Ragi,93.83,51.0,0.5435361824576361
Jharkhand,Dumka,2007,Autumn,Rice,3428.1,3455.33,1.0079431755199673
Jharkhand,Dumka,2007,Rabi,Arhar/Tur,611.98,862.0,1.4085427628353868
Jharkhand,Dumka,2007,Rabi,Gram,94.49,72.0,0.7619853952799238
Jharkhand,Dumka,2007,Rabi,Masoor,2.73,2.0,0.7326007326007326
Jharkhand,Dumka,2007,Rabi,Onion,108.54,548.0,5.048829924451815
Jharkhand,Dumka,2007,Rabi,Potato,1253.46,10525.0,8.396757774480239
Jharkhand,Dumka,2007,Rabi,Rapeseed &Mustard,698.31,543.0,0.77759161403961
Jharkhand,Dumka,2007,Rabi,Wheat,3079.88,5180.0,1.6818837097549255
Jharkhand,Dumka,2007,Winter,Potato,643.91,5275.0,8.192138652917334
Jharkhand,Dumka,2007,Winter,Rice,55701.19,75344.67,1.3526581748073963
Jharkhand,Dumka,2010,Rabi,Arhar/Tur,1790.0,1779.0,0.993854748603352
Jharkhand,Dumka,2010,Rabi,Gram,2320.0,1496.0,0.6448275862068965
Jharkhand,Dumka,2010,Rabi,Onion,110.0,1131.0,10.281818181818181
Jharkhand,Dumka,2010,Rabi,Potato,3803.0,13984.0,3.677097028661583
Jharkhand,Dumka,2010,Rabi,Rapeseed &Mustard,3920.0,2615.0,0.6670918367346939
Jharkhand,Dumka,2010,Rabi,Wheat,4955.0,6531.0,1.3180625630676084
Jharkhand,East Singhbum,2002,Autumn,Rice,2525.35,1870.44,0.7406656503058983
Jharkhand,East Singhbum,2002,Winter,Rice,86624.52,83506.03,0.9639999159591303
Jharkhand,East Singhbum,2003,Autumn,Maize,1253.32,995.14,0.7940031276928479
Jharkhand,East Singhbum,2003,Autumn,Rice,207599.95,158468.0,0.7633335171805196
Jharkhand,East Singhbum,2003,Rabi,Wheat,330.62,450.3,1.361986570685379
Jharkhand,East Singhbum,2003,Winter,Rice,84048.56,92957.71,1.1060000314104133
Jharkhand,East Singhbum,2004,Autumn,Maize,590.68,759.61,1.2859924155210944
Jharkhand,East Singhbum,2004,Autumn,Rice,2370.03,2528.32,1.0667881841158129
